**********************************************
	Wed Jun 10 17:41:24 2026
	Device Name: STM32F401xD/E
**********************************************
	>>>>>> Reception Started <<<<<<

[APP] SWV debug OK !
[DEBUG] wr_ptr = 0, rd_ptr = 4
MAX30102] Tick=4 sid=0 num_samples=28
�[DEBUG] wr_ptr = 16, rd_ptr = 0
MAX30102] Tick=35 sid=1 num_samples=16
SYNC] Count drop detected: ECG_count= 32 PPG_count=16 PCG_count= 32
���z[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 16, rd_ptr = 16
�[DEBUG] wr_ptr = 15, rd_ptr = 16
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 15, rd_ptr = 15
�[DEBUG] wr_ptr = 14, rd_ptr = 15
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 14, rd_ptr = 14
�[DEBUG] wr_ptr = 13, rd_ptr = 14
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 13, rd_ptr = 13
�[DEBUG] wr_ptr = 12, rd_ptr = 13
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 11, rd_ptr = 12
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 11, rd_ptr = 11
�[DEBUG] wr_ptr = 12, rd_ptr = 11
AX30102] Tick=1440 sid=45 num_samples=1
SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
[��DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 17
MAX30102] Tick=1508 sid=47 num_samples=27
SYNC] Count drop detected: ECG_count= 32 PPG_count=27 PCG_count= 32
[��DEBUG] wr_ptr = 12, rd_ptr = 12
�[DEBUG] wr_ptr = 12, rd_ptr = 12
